Fichier;Genus;Morpho;Morpho2
Hydnophora_10;Hydnophora;Foliose;Massive
Platygyra_1;Platygyra;Massive;
Platygyra_2;Platygyra;Massive;
Platygyra_3;Platygyra;Massive;
Platygyra_4;Platygyra;Massive;
Platygyra_5;Platygyra;Massive;
Platygyra_6;Platygyra;Massive;
Platygyra_7;Platygyra;Massive;
Platygyra_8;Platygyra;Massive;
Platygyra_9;Platygyra;Massive;
Platygyra_10;Platygyra;Massive;
Montipora_1;Montipora;Foliose;Encrusting
Montipora_2;Montipora;Foliose;Encrusting
Montipora_3;Montipora;Foliose;Encrusting
Montipora_4;Montipora;Foliose;Encrusting
Montipora_5;Montipora;Foliose;Encrusting
Montipora_6;Montipora;Foliose;Encrusting
Montipora_7;Montipora;Foliose;Encrusting
Montipora_8;Montipora;Foliose;Encrusting
Montipora_9;Montipora;Foliose;Encrusting
Montipora_10;Montipora;Foliose;Encrusting
Leptoseris_1;Leptoseris;Encrusting;
Leptoseris_2;Leptoseris;Encrusting;
Leptoseris_3;Leptoseris;Encrusting;
Leptoseris_4;Leptoseris;Encrusting;
Leptoseris_5;Leptoseris;Encrusting;
Leptoseris_6;Leptoseris;Encrusting;
Leptoseris_7;Leptoseris;Encrusting;
Leptoseris_8;Leptoseris;Encrusting;
Leptoseris_9;Leptoseris;Encrusting;
Leptoseris_10;Leptoseris;Encrusting;
Echinopora_1;Echinopora;Foliose;Massive
Echinopora_2;Echinopora;Foliose;Massive
Echinopora_3;Echinopora;Foliose;Massive
Echinopora_4;Echinopora;Foliose;Massive
Echinopora_5;Echinopora;Foliose;Massive
Echinopora_6;Echinopora;Foliose;Massive
Echinopora_7;Echinopora;Foliose;Massive
Echinopora_8;Echinopora;Foliose;Massive
Echinopora_9;Echinopora;Foliose;Massive
Echinopora_10;Echinopora;Foliose;Massive
Astrea_1;Astrea;Massive;
Astrea_2;Astrea;Massive;
Astrea_3;Astrea;Massive;
Astrea_4;Astrea;Massive;
Astrea_5;Astrea;Massive;
Astrea_6;Astrea;Massive;
Astrea_7;Astrea;Massive;
Astrea_8;Astrea;Massive;
Astrea_9;Astrea;Massive;
Astrea_10;Astrea;Massive;
Coelastrea_1;Coelastrea;Massive;
Coelastrea_2;Coelastrea;Massive;
Coelastrea_3;Coelastrea;Massive;
Coelastrea_4;Coelastrea;Massive;
Coelastrea_5;Coelastrea;Massive;
Coelastrea_6;Coelastrea;Massive;
Coelastrea_7;Coelastrea;Massive;
Coelastrea_8;Coelastrea;Massive;
Coelastrea_9;Coelastrea;Massive;
Coelastrea_10;Coelastrea;Massive;
